journalId,journalUrl,journalTitle,journalVolumeIds,volumeName,volumeYear
jou193,278243c1-fe9f-46e8-bff7-cd9b9098bf2e,Briefings in Bioinformatics,vol193,journal193,2019
jou194,f5508b8f-47ff-42d2-9d7e-6296f3bb46a2,Journal of Molecular Cell Biology,vol194,journal194,2015
jou195,98dc4780-9354-4194-8b74-9cee4699ab66,SpringerPlus,vol195,journal195,2019
jou196,77d82a3b-88a9-4a01-b3f8-473032045c5d,Medicinal chemistry,vol196,journal196,2001
jou197,ae370fd3-0802-4915-aee5-5168c616747a,Current Bioinformatics,vol197,journal197,2013
jou198,8aa1809e-2afc-499d-b1eb-4f7d1dab5f28,BMC Microbiology,vol198,journal198,2007
jou199,3c8f4cec-a435-421a-b301-785e136e65e5,Journal of Infectious Diseases,vol199,journal199,2011
jou200,df12d289-f447-47d3-8846-75e39de3ab57,Neurocomputing,vol200,journal200,2019
jou201,3eceb08a-6b94-43fb-b3ba-1468f759573b,Analytical and Bioanalytical Chemistry,vol201,journal201,2007
jou202,f9827422-a381-440c-a8a4-e5e50415934e,Journal of Biomedical Informatics,vol202,journal202,2017
jou203,3445a712-bef4-4b80-b4f8-d527e01df714,Molecular Ecology Resources,vol203,journal203,2019
jou204,054ddb2c-47fb-4de8-acfd-38566bec5015,Methods,vol204,journal204,2011
jou205,ad63e55f-27c0-4ac0-9a28-01ed9d8ab0d5,Current Topics in Medicinal Chemistry,vol205,journal205,2002
jou206,678ce279-560b-4a6c-af55-ff68d5c2b544,Bioscience Reports,vol206,journal206,2022
jou207,c0047299-4a6a-4b3f-a6f6-e89a0ab88470,GigaScience,vol207,journal207,2019
jou208,59a6be0e-b047-4a97-a136-d94781c8adbd,Journal of B.U.ON. : official journal of the Balkan Union of Oncology,vol208,journal208,2002
jou209,b142707c-e6b5-427a-a6d4-313604e96add,Clinical Chemistry,vol209,journal209,2002
jou210,1b0a86a4-e46f-4b08-b95f-adb96a8deea4,Microbes and Environments,vol210,journal210,2019
jou211,cc4b2ffc-b9cd-40f9-8bf6-a11e389db4d5,"Genomics, Proteomics & Bioinformatics",vol211,journal211,2012
jou212,a6935d84-c149-452d-8d38-799076f769a9,Network Modeling Analysis in Health Informatics and Bioinformatics,vol212,journal212,2013
jou213,cdf4bb1c-e624-482e-8289-da2009c4c31a,Journal of Cellular Physiology,vol213,journal213,2011
jou214,38fdbaee-5a13-42a6-8bdf-b16b8f738b30,Current Protocols in Human Genetics,vol214,journal214,2020
jou215,d8fd7267-611b-4695-bc1e-77206e4dea5b,CBE - Life Sciences Education,vol215,journal215,2021
jou216,164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,Analytical Chemistry,vol216,journal216,2006
jou217,7758f686-2a47-473d-835c-6784e70a0aac,Nature Chemical Biology,vol217,journal217,2006
jou218,33a3a6f1-cd60-4248-bbd4-c85fe26b801a,Viruses,vol218,journal218,2004
jou219,7270e188-d479-4233-b457-1d07288baaef,Journal of chemical information and computer sciences,vol219,journal219,2020
jou220,f2ef2627-4ab1-43a8-a5c2-96f6d42b26ec,Influenza and Other Respiratory Viruses,vol220,journal220,2012
jou221,b51ebc17-99ea-48ba-9271-1074f526a9a1,Human Mutation,vol221,journal221,2006
jou222,fdeb07d1-a046-4a1a-98aa-167e7f8e667a,Frontiers in Oncology,vol222,journal222,2001
jou223,08ee3346-e195-4333-b008-be3a4f9e23cd,Biochimica et Biophysica Acta,vol223,journal223,2018
jou224,7c7081ff-cde3-49d7-aa8a-8f29ecc4f0a0,Biology Direct,vol224,journal224,2017
jou225,57307fe3-fa8c-47ec-9b5d-4bab7fd699fc,Infection and Immunity,vol225,journal225,2012
jou226,33f68909-043d-420c-b41b-00f6ee97db43,Journal of Inorganic Biochemistry,vol226,journal226,2003
jou227,f13c562f-8530-4cef-a857-00c4f2d8403d,Molecular & Cellular Proteomics,vol227,journal227,2013
jou228,e26133f2-2f02-4bc5-a3ad-26bdbdc9636c,Trends in Genetics,vol228,journal228,2015
jou229,795999c5-a1ee-4c35-a6c8-7901212c798c,Plant and Cell Physiology,vol229,journal229,2019
jou230,09246bed-4d95-4656-9c5b-5ce1b3074cb3,Plant Physiology,vol230,journal230,2012
jou231,4dbfe6f0-742b-4e3f-a64b-80278552db0d,Current Medicinal Chemistry,vol231,journal231,2002
jou232,2c469df0-fa01-4dee-8f25-0d87a6fc4ef1,Proteomics,vol232,journal232,2005
jou233,b01967aa-e4aa-4814-93ce-93daff8f618f,Methods of biochemical analysis,vol233,journal233,2015
jou234,a8009bad-664b-465f-9fc2-8656bc637bc4,Advances in Experimental Medicine and Biology,vol234,journal234,2016
jou235,35dfbad2-f0d5-49ac-9a05-f7da44efe120,Journal of Clinical Bioinformatics,vol235,journal235,2020
jou236,e4782337-db2d-4ab2-8eda-a71d1c60709b,Cell,vol236,journal236,2015
jou237,acdcc82c-368c-442a-92e8-0a2913177701,Nature Reviews Neurology,vol237,journal237,2015
jou238,8ef352ff-f009-488c-8669-83bbc68d651c,Journal of Computing Science and Engineering,vol238,journal238,2020
jou239,52bd1f2f-5bb2-4bae-8674-c503b506c30e,Molecular biology and evolution,vol239,journal239,2006
jou240,79ddd452-3c10-473b-9f28-5c7dd0dc4553,International Journal of Systematic and Evolutionary Microbiology,vol240,journal240,2012
jou241,c0efe552-8a0a-41a7-8ce2-340fb0dbfe6f,Science Signaling,vol241,journal241,2014
jou242,2a08a97b-5c21-4ec1-a0fa-82807c4a992a,Toxicological Sciences,vol242,journal242,2011
jou243,2e5b2b9d-b39f-4cf0-ae86-4c9ff4011524,Nature Reviews Microbiology,vol243,journal243,2018
jou244,bfbc3b25-7bac-49a0-b022-c89796c6c48c,Journal of Pharmacology and Pharmacotherapeutics,vol244,journal244,2017
jou245,5e1f6444-5d03-48c7-b202-7f47d492aeae,IEEE Transactions on Visualization and Computer Graphics,vol245,journal245,2015
jou246,95f5bdab-1f05-4090-899f-3869a15b5707,Methods of Information in Medicine,vol246,journal246,2013
jou247,7295ba21-341d-47f2-910c-7f2f0dcb7cb5,Molecular Ecology Notes,vol247,journal247,2007
jou248,2ac50919-507e-41c7-93a8-721c4b804757,IEEE Transactions on Neural Networks,vol248,journal248,2004
jou249,3f7605a7-7e53-4ff7-8895-42f09a5f4355,Frontiers in Immunology,vol249,journal249,2014
jou250,fb7027bc-56d9-4d79-98c4-47861dc42d0b,Annual Review of Plant Biology,vol250,journal250,2021
jou251,50dc9bd0-1c59-4773-8aaf-7fc39b21fe75,Journal of Antimicrobial Chemotherapy,vol251,journal251,2005
jou252,43b87a47-bd26-4b65-918f-f9bbd159ea77,Human Genetics,vol252,journal252,2002
jou253,a71ee771-e530-4f7b-ac2f-30bb96af027b,International Journal of Plant Genomics,vol253,journal253,2006
jou254,dc95b805-f39c-43dd-bf0f-500edd72da12,F1000Research,vol254,journal254,2021
jou255,fc27a8b5-9c12-424a-a71b-6f2c29bc17ec,Pharmacogenomics (London),vol255,journal255,2021
jou256,7c9d091e-015e-4e5d-a11f-9bc369fcf414,IEEE Transactions on Parallel and Distributed Systems,vol256,journal256,2007
jou257,38278c2e-2198-4d61-b807-f318d824b077,Electrophoresis,vol257,journal257,2019
jou258,dc4a9aad-72db-4530-a183-eaa4bf1d4490,IEEE/ACM Transactions on Computational Biology & Bioinformatics,vol258,journal258,2014
jou259,3a435ff9-d0c3-4eb9-9a89-992c0f8bf398,Genes,vol259,journal259,2012
jou260,a1eabcca-9d3f-45ac-bb78-c024734a2b68,Genome Medicine,vol260,journal260,2018
jou261,abda0c46-826f-441c-8920-70143ffcebc1,Biopolymers,vol261,journal261,2013
jou262,bb27e645-e57c-42c3-bcbc-c7b443c58209,Nature Genetics,vol262,journal262,2002
jou263,99b00e0c-56b4-4079-91b7-0fa64b30b1ca,Gut,vol263,journal263,2020
jou264,7959fdab-81a2-4da4-8f2a-bd5855de5c6e,BMC Systems Biology,vol264,journal264,2002
jou265,1620da87-4387-4b9a-9bf4-22fdf74d4dc3,Symmetry,vol265,journal265,2006
jou266,992e3995-f295-4778-a913-3fe2f227da3f,Mathematical Gazette,vol266,journal266,2010
jou267,0f3cd77d-0863-4f0c-9246-ea8abb4a5680,Oberwolfach Reports,vol267,journal267,2008
jou268,2ca4279c-8ed7-4280-8022-09e577923a09,Frontiers in Neuroscience,vol268,journal268,2002
jou269,854badaf-06e4-4eae-851a-bfd5819f6ee7,Quality & Quantity: International Journal of Methodology,vol269,journal269,2019
jou270,c9c5c542-7b79-4541-b4d2-62ba2238733e,Frontiers in Bioengineering and Biotechnology,vol270,journal270,2006
jou271,5cdb2148-3b6f-4640-978f-6ba1f4f4028e,Biotechnology and Bioprocessing,vol271,journal271,2004
jou272,2633f5b2-c15c-49fe-80f5-07523e770c26,IEEE Access,vol272,journal272,2021
jou273,99191383-4095-456f-adc6-961e93a6a853,Dialogues in Clinical Neuroscience,vol273,journal273,2019
jou274,0be18492-3c25-4a50-846f-165b92b3fb83,Journal of manufacturing science and engineering,vol274,journal274,2012
jou275,7e036404-bf67-4f4e-98c7-687e5b81692e,Bulletin of the Australian Mathematical Society,vol275,journal275,2006
jou276,47ba6266-85d0-494a-a55a-927f8c599119,Engineering computations,vol276,journal276,2010
jou277,9a49f4eb-4bd6-467d-8202-b660e8d05e7e,The Neuroscientist,vol277,journal277,2002
jou278,a15f1020-494a-4b1b-be4a-29b72d37d7d5,Saudi Journal of Biological Sciences,vol278,journal278,2013
jou279,26e5254e-7228-4f34-b3da-e1d652124983,Journal of Neuroscience Research,vol279,journal279,2020
jou280,e46002a1-d7a6-4681-aae9-36bc3a6a1f93,Information Sciences,vol280,journal280,2014
jou281,07931092-9002-4e9f-a62d-00af30be540f,Frontiers in Psychiatry,vol281,journal281,2003
jou282,e92d0adf-ffa5-49b2-90bf-5dede4af11c5,Epilepsia,vol282,journal282,2012
jou283,b61ce141-a434-431b-a154-68fc26e348f3,Proceedings of the Royal Society A,vol283,journal283,2007
jou284,74b0478a-292c-4fe3-bb2f-71f438f00cc7,Nature Reviews Neuroscience,vol284,journal284,2016
jou285,1572e966-ab0e-46aa-a20d-77561de5d7ba,Neurobiology of Aging,vol285,journal285,2006
jou286,7e331686-6620-4481-a3d5-5effffe9ab83,Biomedical Optics Express,vol286,journal286,2006
jou287,677c9577-156b-4396-a0ea-3fa9d8038443,Research Synthesis Methods,vol287,journal287,2013
jou288,3b0987fd-daa6-4dd4-947c-4925c14712c0,BioData Mining,vol288,journal288,2015
jou289,f4a7a77b-3fc0-4bae-ac62-619688a2b341,Transactions of the American Mathematical Society,vol289,journal289,2011
jou290,25248f80-fe99-48e5-9b8e-9baef3b8e23b,IEEE Transactions on Pattern Analysis and Machine Intelligence,vol290,journal290,2002
jou291,72c05908-68f2-4360-8c60-6e518d8edc3d,IEEE Transactions on Sustainable Energy,vol291,journal291,2006
jou292,bf2f9688-933d-44b9-9cd5-c738ddf60c56,Studies in Computational Intelligence,vol292,journal292,2006
jou293,8eabe4e5-3d91-4297-ab8f-475904598d30,BMC Neuroscience,vol293,journal293,2019
jou294,0bebd3b7-9bc2-4d76-9916-59f72f7a4d30,Genetic Epidemiology,vol294,journal294,2014
jou295,099a2ecc-54f9-42d3-9ea0-0189027aa04f,Journal of Biological Chemistry,vol295,journal295,2005
jou296,cb66f0d0-958c-4f1c-9758-86d4bfe89708,"Journal of Speech, Language and Hearing Research",vol296,journal296,2017
jou297,5e8c6a67-927f-4006-a14b-22f1eb7ec3d6,Current protein and peptide science,vol297,journal297,2021
jou298,2dfd9d00-649a-480f-9e1a-be3cbb8b5c83,Evolutionary Applications,vol298,journal298,2013
jou299,8baa4515-fac4-4b34-be0d-49385d586277,"Proteins: Structure, Function, and Bioinformatics",vol299,journal299,2004
jou300,03ee5102-bee1-4f48-8745-b97b885b6afd,Ecological Applications,vol300,journal300,2013
jou301,fd4c7628-c16e-4b50-8555-3ac3ad6da2d7,NeuroImage,vol301,journal301,2004
jou302,98ea9a6a-c9d7-4b4e-97ec-ee582bd62fa2,Electronic Journal of Combinatorics,vol302,journal302,2008
jou303,dd8a31c4-b5ed-47a4-9146-9e41b6ae9443,IET Systems Biology,vol303,journal303,2004
jou304,d7d15b42-f092-422f-8287-cb47ffe4a422,Journal of Graph Theory,vol304,journal304,2014
jou305,3efe0b58-b06e-42c1-8a30-01b13201c739,Landscape Ecology,vol305,journal305,2021
jou306,2f38f299-9909-4c8e-a12e-76fca8afb42e,Discrete Mathematics,vol306,journal306,2010
jou307,1a167e40-5fcf-4a0c-ad62-48a6c87707b7,Canadian Journal of Mathematics - Journal Canadien de Mathematiques,vol307,journal307,2010
jou308,89f81207-2335-4d39-8422-919955037191,Acta Crystallographica Section B Structural Science,vol308,journal308,2018
jou309,cc43107f-e671-4f87-99f5-ae12f9992c0d,Mathematical Systems Theory,vol309,journal309,2021
jou310,602bea1c-7ecb-43ec-a867-7666099e62c3,SIAM Journal on Discrete Mathematics,vol310,journal310,2004
jou311,f4f9e4d0-b477-46a6-bd60-07475fc3a0bd,Adaptive Behavior,vol311,journal311,2012
jou312,f09e3439-2129-47ae-81c3-42fac2e6bf5c,American Scientist,vol312,journal312,2017
jou313,8a32f160-84d2-4c72-b3ab-c5de11116574,Journal of combinatorial theory. Series A,vol313,journal313,2020
jou314,336446b6-e859-4f7b-9121-d2d40357fe0a,"IEEE Transactions on Systems, Man and Cybernetics",vol314,journal314,2016
jou315,369b7733-9b48-4432-85b6-1e3e41080d1b,Applied Mathematical Sciences,vol315,journal315,2020
jou316,f62e5eab-173a-4e0a-a963-ed8de9835d22,IEEE Signal Processing Magazine,vol316,journal316,2008
jou317,e6bfdcb4-2a51-40d0-bba8-df275f223711,The VLDB journal,vol317,journal317,2018
jou318,1ef13c1d-f8f6-481d-877b-5c802a40f8d5,Nonlinear Biomedical Physics,vol318,journal318,2010
jou319,f854e875-59c8-4001-a920-0670366ec189,Ecosphere,vol319,journal319,2001
jou320,f434f649-1188-4297-9bd8-58942db8a135,Journal of Applied and Computational Topology,vol320,journal320,2022
jou321,63f7ec25-0bc0-46cf-b5c3-908c2e9ee9da,Biology,vol321,journal321,2006
jou322,1283a59c-0d1f-48c3-81d7-02172f597e70,IEEE Transactions on Automatic Control,vol322,journal322,2022
jou323,c7be0e82-620f-44c5-b6de-46310d59c7b8,IEEE Control Systems,vol323,journal323,2013
jou324,de34e080-a004-422c-b361-3ac450406f66,Multiscale Modeling & simulation,vol324,journal324,2008
jou325,a0159c98-eac8-484a-856f-91ad681adf96,IEEE Transactions on Systems Science and Cybernetics,vol325,journal325,2004
jou326,f6537e0e-c3a9-4de5-bd36-19eda0434065,Journal of the Royal Society Interface,vol326,journal326,2017
jou327,859022e2-49ca-45d4-8e43-0fa45d44e934,Annual Review of Clinical Psychology,vol327,journal327,2021
jou328,748e730b-add9-47ee-819d-8ae54e504ef9,IEEE Transactions on Information Theory,vol328,journal328,2016
jou329,48bfb57a-bc20-4264-8899-7605c9e28d63,Neuroinformatics,vol329,journal329,2004
jou330,31504b24-0c4f-400c-b427-1428893025ff,Journal of Statistical Software,vol330,journal330,2019
jou331,65967e36-f7db-476f-9d00-fd080a5a8483,IEEE Transactions on Circuits and Systems Part 1: Regular Papers,vol331,journal331,2013
jou332,4e46790b-e240-4236-9b8d-a70ed74f900a,IEEE Transactions on Mobile Computing,vol332,journal332,2019
jou333,f06e7ee6-cd20-45a8-91f9-6c84bcddc5fd,Optics Express,vol333,journal333,2007
jou334,0e3b51a7-21d8-477c-8918-14a55f087532,SIAM Journal on Scientific Computing,vol334,journal334,2010
jou335,4f96108e-f62c-48be-a31a-b3d1ad831330,Internet Mathematics,vol335,journal335,2012
jou336,f585b638-9311-4c6b-b910-0c90ccc2ee66,Journal of Computational Neuroscience,vol336,journal336,2003
jou337,d64970b5-c111-42a8-aef4-66705a3b73dd,SIAM Journal of Control and Optimization,vol337,journal337,2007
jou338,39b8b5dc-1ca2-4d60-9973-fb023d4d6c4c,Mathematics of Operations Research,vol338,journal338,2020
jou339,ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,Cell Systems,vol339,journal339,2018
jou340,e66d27b6-cdf4-44e9-9420-52fe00567139,The International Journal of Life Cycle Assessment,vol340,journal340,2017
jou341,d10bf495-9155-454f-be8e-[phone],Mobile DNA,vol341,journal341,2001
jou342,643a31e6-3016-4604-beca-0edfc0e2a834,Applied and Environmental Microbiology,vol342,journal342,2003
jou343,fbdeb2fb-ac8a-49ee-a405-19f76371141b,IEEE Engineering in Medicine and Biology Magazine,vol343,journal343,2013
jou344,fd4675fe-4136-446c-aefd-3658aae698ac,Journal of Cheminformatics,vol344,journal344,2002
jou345,a88e2a6c-903f-42e1-8dfc-f2547e32020a,IEEE Transactions on Affective Computing,vol345,journal345,2001
jou346,939ee07c-6009-43f8-b884-69238b40659e,International Journal of Computer Vision,vol346,journal346,2021
jou347,3f16aef5-6b9f-4f87-baca-cbf8147e352f,Journal of Chemical Information and Modeling,vol347,journal347,2014
jou348,6fdeda46-9d42-4591-a065-6d21c4986a89,Cytogenetic and Genome Research,vol348,journal348,2011
jou349,7dda5bd1-752f-45e5-bc7b-09633096916e,Language Resources and Evaluation,vol349,journal349,2006
jou350,9d1e9467-890b-44c6-92c4-5d604973af84,Journal of Biomolecular NMR,vol350,journal350,2002
jou351,6cc36eeb-d056-42c4-a306-7bcb239cc442,Image and Vision Computing,vol351,journal351,2012
jou352,8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,BMC Genomics,vol352,journal352,2011
jou353,5e329303-0790-4991-832f-dd8a737ec6fb,Signal processing. Image communication,vol353,journal353,2021
jou354,7bcfec9d-4ece-43ad-8a9f-b653e1b3ec4e,Systematic Reviews,vol354,journal354,2016
jou355,4e90b61b-3ae1-4b4c-9348-d67a3825e703,Medical Physics (Lancaster),vol355,journal355,2006
jou356,4927fc60-c4fd-4482-a987-8ce831e407cc,JAMA Oncology,vol356,journal356,2001
jou357,137f4fd6-2e4e-486f-9046-1e37e4301c91,Immunogenetics,vol357,journal357,2007
jou358,c999d5bf-6e3d-40df-a5a0-d32a59714a2d,RNA: A publication of the RNA Society,vol358,journal358,2005
jou359,7a0fa873-9493-466e-aaf2-2eeb6a4d41f2,Antimicrobial Agents and Chemotherapy,vol359,journal359,2010
jou360,b5aaa937-18c7-4a65-84a1-52713f6080fe,Global Change Biology,vol360,journal360,2007
jou361,aabd4314-5af1-4ee4-af7e-a012aade1650,Bulletin of Earthquake Engineering,vol361,journal361,2008
jou362,c68dc5a1-06e8-4c33-a6bd-1cbf7d2c7ff5,Biocontrol News and Information,vol362,journal362,2008
jou363,956bc149-0711-4d69-bb43-d462859b6f1d,Therapeutic Drug Monitoring,vol363,journal363,2013
jou364,aab03e41-f80d-48b3-89bd-60eeeceafc7d,ACM Transactions on Graphics,vol364,journal364,2020
jou365,4e6d067b-67a9-4c4c-886f-9ae510c6df38,Accounts of Chemical Research,vol365,journal365,2018
jou366,aaf4c77b-c663-4009-862d-da25e19dfed2,Journal of Human Genetics,vol366,journal366,2019
jou367,0f9e8bfc-fdfb-402f-bb26-c23177ec102a,Pharmacoepidemiology and Drug Safety,vol367,journal367,2020
jou368,46722266-4327-4a22-871d-5a9fe3c5ad0c,International Journal on Document Analysis and Recognition,vol368,journal368,2014
jou369,122c0867-01c1-4ac7-b8a5-998cc5a278e2,Academic Radiology,vol369,journal369,2018
jou370,39fbefa9-1bb7-44ef-ab6a-18458e77cb8f,Novartis Foundation symposium,vol370,journal370,2001
jou371,b482a99f-ef53-4694-aec6-32ad78e0d716,BMC Cancer,vol371,journal371,2005
jou372,3010f82b-3d11-40b5-ab28-f956fb2c4cc6,"Behavoir research methods, instruments & computers",vol372,journal372,2001
jou373,e35a87a3-a6c4-47bf-acca-3e615ddb9c58,ACM Transactions on Database Systems,vol373,journal373,2004
jou374,a7abfa95-0b9f-4416-9cd2-3271591663d2,British Journal of Cancer,vol374,journal374,2001
jou375,d148a331-a75b-4289-81bd-0686aab60bdc,Journal of Applied Crystallography,vol375,journal375,2002
jou376,b5b6ba6d-5b59-4229-9b9d-6e8b87e8e857,Springer Netherlands,vol376,journal376,2022
jou377,477368e9-7a8e-475a-8c93-6d623797fd06,Multimedia tools and applications,vol377,journal377,2006
jou378,dc31f077-7737-4e33-baa3-bceeff44ec27,New England Journal of Medicine,vol378,journal378,2004
jou379,3b9c2af9-8503-4d14-a0de-af5ba0143ed2,PLoS Medicine,vol379,journal379,2013
jou380,1e7039c8-e30c-4af0-b7d3-f5e05dff5d21,Methods in Enzymology,vol380,journal380,2003
jou381,4cce60a8-2106-4240-bece-fb6488df6bd1,Journal of Medicinal Chemistry,vol381,journal381,2001
jou382,2018b690-8eab-42c2-8397-9d67983f7a69,Biophysical Journal,vol382,journal382,2022
jou383,d29d1bb6-4b95-4ab8-b0f7-18b109ee7d07,Environmental Health,vol383,journal383,2014
jou384,47464297-4c88-44d5-9112-53a865e99be5,Applied Optics,vol384,journal384,2022
